path,role,ext,bytes,lines,sha256
codex/dsctm/src/dsctm/train/trainer.py,PARAM_FOUNDATION,py,9890,210,18660fa5de450fffd72d322d513adbbd876f144a0d5fc97723b9d79d2f8f2abf
codex/dsctm/tests/test_ablation_modes.py,PARAM_FOUNDATION,py,1423,33,49bd339fb754d76286ea86ad6d94f2f0f85bd9c90bbfd6ae374ac2ab7b7b5efe
codex/dsctm/tests/test_ablation_statistics.py,PARAM_FOUNDATION,py,340,10,329f8729a70ce7123b2802f481fa170d950014598d3b2ba9caed21dcaebd1f53
codex/dsctm/tests/test_causality.py,PARAM_FOUNDATION,py,1910,46,4f165ce5e38f2c81f2a2d3b4e47d2485de3a4cea81cf7e0c564927653f6d0fca
codex/dsctm/tests/test_delay_task.py,PARAM_FOUNDATION,py,481,12,ef1e2a9fa4416f1ffe144c66bf3505e7e3060b5603b662e13954085e9f08a3d2
codex/dsctm/tests/test_fair_tuning.py,PARAM_FOUNDATION,py,345,9,b1acf977b6f011148b2c2993dfd8a0e0918401f0f1c3377b520ceef2448716fa
codex/dsctm/tests/test_headline_registry.py,PARAM_FOUNDATION,py,1478,36,adb0aa48f5d06a865c588fa80e7fe9cba7dc60afc5bc23e03f8fdc2e6fcfe18f
codex/dsctm/tests/test_metrics.py,PARAM_FOUNDATION,py,382,12,3c00aaf3278760f180d2c7d2994450f8b2db01c01816afabe1172f43b0e3aaf4
codex/dsctm/tests/test_participant_audio.py,PARAM_FOUNDATION,py,527,13,48db5faba30fe45fdeae98598604aaf6dc9dd9af60cdeebe6b6a969e4bb75216
codex/dsctm/tests/test_receptive_field.py,PARAM_FOUNDATION,py,1118,25,7c302060261e86e417d02118047759a003ba1e3aedf8e424783f906593cce0b0
codex/dsctm/tests/test_registry_artifacts.py,PARAM_FOUNDATION,py,1859,32,11c7de09c349faafb08cc0df170b2ccb2f1be2ad309eda4e98b5c6defdb073ff
codex/dsctm/tests/test_result_audit.py,PARAM_FOUNDATION,py,1513,41,d823ac8b4c6c34e1b6c4301a169244d8a78755e904b19b81ee4b61e98a4cf135
codex/dsctm/tests/test_splits.py,PARAM_FOUNDATION,py,1760,45,6c90e19fdb1e7ec8824dcc0d9469217152b173c9a70b95f268427665a52bb857
codex/dsctm/tests/test_statistics.py,PARAM_FOUNDATION,py,1762,47,b48d48b1c4309805d4dd9adb857c4046c597ce6a000d3228fd99722455f620e0
codex/dsctm/tests/test_studentlife_imputation.py,PARAM_FOUNDATION,py,1633,45,06deb6e6779c59fc490b41bf86d85285638cb52e1db19a7e13cda7f2f014f578
codex/dsctm/tests/test_timesnet.py,PARAM_FOUNDATION,py,343,12,d2c5631e638cc652fce6d6ce25e4b3e8f68fac5bb8610228ecf56a4ea5137a84
codex/reviews/D_MSTCN_IEEE_Access_Resubmission_Tracker_Completed.xlsx,PARAM_FOUNDATION,xlsx,87022,,ac58d8189940d905458353e78c2612f3fb833971d6350c507ac561354c491a6a
codex/reviews/D_MSTCN_Rejected_Manuscript.pdf,PARAM_FOUNDATION,pdf,1399233,,06a9d051ef9d758e28c64455a87e637cef35a3907cbf54f5adac066917f793ec
codexreview.md,REPO_EVIDENCE,md,12147,200,89ced1b9b9670257ef101f6ebc854082276eacd71080a9e70d73b42312216ca4
dsctm_original.pdf,REPO_EVIDENCE,pdf,1399233,,06a9d051ef9d758e28c64455a87e637cef35a3907cbf54f5adac066917f793ec
requirements.txt,REPO_EVIDENCE,txt,1531,80,307360ad1c056e8b7e3a7137a84ed94f1c90a393ad2e432a6fc7b851e049b063
reviewer-package/.gitignore,DDP_HARNESS_REFERENCE,none,55,,4ba859c0b25cbb1709b401dd85682d4445f38e7d9237a9b90cf3f9fca642f00e
reviewer-package/README.md,DDP_HARNESS_REFERENCE,md,1919,49,d1995333bf62f9fbc26b0cb70bce43dd84465cf16fe2febe8ba67869e70c7e00
reviewer-package/code/.gitignore,DDP_HARNESS_REFERENCE,none,127,,f136ab9416cba6c6cc4016fa41bc3f0648f771c2f7122c62201fcc321c8a24d5
reviewer-package/code/README.md,DDP_HARNESS_REFERENCE,md,971,29,4bae43e7717b7328a6edbef124740ea73c6f2e15690b5dfdde7278cb056d830a
reviewer-package/code/multi_gpu_validation/README.md,DDP_HARNESS_REFERENCE,md,2456,58,325bd6955b7aa5849a6a604e7c1e5ccb8ded2f636ec4fa18f7db620044ca94b1
reviewer-package/code/multi_gpu_validation/STATUS.md,DDP_HARNESS_REFERENCE,md,432,12,47c9a10555cf404ca88514b04565260499e033f259c69701a4c643968c4a9fee
reviewer-package/code/multi_gpu_validation/common.py,DDP_HARNESS_REFERENCE,py,5570,169,f2d21102aa19e3b0a60db9174880a79508cde4fb4ac85294969ca9245dadeed0
reviewer-package/code/multi_gpu_validation/config.yaml,DDP_HARNESS_REFERENCE,yaml,390,20,0ad881222c413cad9a19a1c0f38aad5c829105874bd976853d85bd373862914b
reviewer-package/code/multi_gpu_validation/preflight.py,DDP_HARNESS_REFERENCE,py,1533,48,eaad2d9a642a6637f5ea35befdfa67391f99a65590c354167199c6749f5a19b9
reviewer-package/code/multi_gpu_validation/run_matrix.sh,DDP_HARNESS_REFERENCE,sh,1003,38,22c7628765429d21dd92b02d42cb28fd0c83072dfa0e5be2a101763e0329b190
reviewer-package/code/multi_gpu_validation/summarize.py,DDP_HARNESS_REFERENCE,py,2705,74,e0ae9ea3863938250d654b497debad450721b8f5d794a65a96eae9b3612d86ae
reviewer-package/code/multi_gpu_validation/validate.py,DDP_HARNESS_REFERENCE,py,11560,304,00b20c01d5acb8ad996c2491336611f60a7cf8eb6322ec9b19c74eea15847145
reviewer-package/code/pyproject.toml,DDP_HARNESS_REFERENCE,toml,599,33,294a3de1eb8fe314b7d67d235286fe2de6b517d28190a779772ce7dd84e5b02c
reviewer-package/code/src/dmstcn/__init__.py,DDP_HARNESS_REFERENCE,py,187,7,b3c6c76a8d955ab36d7359bd6e0c413fc65c8b98e44276d2cf935891cb6dd9a9
reviewer-package/code/src/dmstcn/config.py,DDP_HARNESS_REFERENCE,py,1450,41,65c94af5913baf58f9858102311e794191b0c8b6ccdcba05291ba1f7b688e851
reviewer-package/code/src/dmstcn/model.py,DDP_HARNESS_REFERENCE,py,6184,150,6177dc9df45c40fdc6813327d714cae8e32188e199e367aa3e11e7fb3b44081d
reviewer-package/code/tests/test_model.py,DDP_HARNESS_REFERENCE,py,2025,58,0549687c523ede8aac52e363d59092a2d8eee802b2f94394cf795e82ec61bd20
reviewer-package/data/Detailed_PHQ8_Labels.csv,DDP_HARNESS_REFERENCE,csv,5238,220,d45ce063b8e8b0d9f6a48d1c84c96b0dd774e3185a926c6b530120f012c469a1
reviewer-package/data/PROVENANCE.md,DDP_HARNESS_REFERENCE,md,1078,21,1261c872038f8e2f2c50a130eb32523e09ad6805566dc2bf7206f43c5d473e6f
reviewer-package/data/detailed_lables.csv,DDP_HARNESS_REFERENCE,csv,22138,276,691784f2fbe551a75afbf64c928df75ecb7b5891dfdf7263327a3663a2d9442f
reviewer-package/data/dev_split.csv,DDP_HARNESS_REFERENCE,csv,1137,57,a5e25e22cbb09964f9bf605aff056060de8440240235d2b777ee7e729089e566
reviewer-package/data/metadata_mapped.csv,DDP_HARNESS_REFERENCE,csv,7459,220,4ff85067bab61580c5372386aab18839606848328de02eceae1dd65daa221f03
reviewer-package/data/test_split.csv,DDP_HARNESS_REFERENCE,csv,1182,57,22b6c23a9e5b7b2fecf3853ef4dcbd9890831f0ce323dad47bf7d1da021aaad3
reviewer-package/data/train_split.csv,DDP_HARNESS_REFERENCE,csv,3198,164,047c0db53b09d314000943b01c9875487d28353107b57ff3af5352389fb81f84
source/.gitignore,DDP_HARNESS_REFERENCE,none,127,,f136ab9416cba6c6cc4016fa41bc3f0648f771c2f7122c62201fcc321c8a24d5
source/README.md,DDP_HARNESS_REFERENCE,md,999,28,7b5a0d2a2830a48495789a80e661c4ce3694b5fe72d6b28a97bc8ab6267fd20a
source/multi_gpu_validation/README.md,DDP_HARNESS_REFERENCE,md,2456,58,325bd6955b7aa5849a6a604e7c1e5ccb8ded2f636ec4fa18f7db620044ca94b1
source/multi_gpu_validation/STATUS.md,DDP_HARNESS_REFERENCE,md,432,12,47c9a10555cf404ca88514b04565260499e033f259c69701a4c643968c4a9fee
source/multi_gpu_validation/common.py,DDP_HARNESS_REFERENCE,py,5570,169,f2d21102aa19e3b0a60db9174880a79508cde4fb4ac85294969ca9245dadeed0
source/multi_gpu_validation/config.yaml,DDP_HARNESS_REFERENCE,yaml,390,20,0ad881222c413cad9a19a1c0f38aad5c829105874bd976853d85bd373862914b
source/multi_gpu_validation/preflight.py,DDP_HARNESS_REFERENCE,py,1533,48,eaad2d9a642a6637f5ea35befdfa67391f99a65590c354167199c6749f5a19b9
source/multi_gpu_validation/run_matrix.sh,DDP_HARNESS_REFERENCE,sh,1003,38,22c7628765429d21dd92b02d42cb28fd0c83072dfa0e5be2a101763e0329b190
source/multi_gpu_validation/summarize.py,DDP_HARNESS_REFERENCE,py,2705,74,e0ae9ea3863938250d654b497debad450721b8f5d794a65a96eae9b3612d86ae
source/multi_gpu_validation/validate.py,DDP_HARNESS_REFERENCE,py,11560,304,00b20c01d5acb8ad996c2491336611f60a7cf8eb6322ec9b19c74eea15847145
source/pyproject.toml,DDP_HARNESS_REFERENCE,toml,599,33,294a3de1eb8fe314b7d67d235286fe2de6b517d28190a779772ce7dd84e5b02c
source/src/dmstcn/__init__.py,DDP_HARNESS_REFERENCE,py,187,7,b3c6c76a8d955ab36d7359bd6e0c413fc65c8b98e44276d2cf935891cb6dd9a9
source/src/dmstcn/config.py,DDP_HARNESS_REFERENCE,py,1450,41,65c94af5913baf58f9858102311e794191b0c8b6ccdcba05291ba1f7b688e851
source/src/dmstcn/model.py,DDP_HARNESS_REFERENCE,py,6184,150,6177dc9df45c40fdc6813327d714cae8e32188e199e367aa3e11e7fb3b44081d
source/tests/test_model.py,DDP_HARNESS_REFERENCE,py,2025,58,0549687c523ede8aac52e363d59092a2d8eee802b2f94394cf795e82ec61bd20
